Edad,GastoMensual,VisitasPorMes
64.2,338.5,5.0
61.5,226.1,5.2
59.5,357.2,4.9
68.7,316.9,4.5
72.6,279.2,4.6
59.4,331.6,5.0
67.3,413.5,4.6
62.4,309.1,4.4
63.1,312.4,5.1
62.6,277.0,4.8
61.5,257.5,6.2
65.2,341.5,2.9
61.7,257.2,5.9
66.1,303.6,6.0
64.8,276.1,3.3
64.0,323.9,4.7
61.4,316.7,4.7
62.7,351.9,3.9
68.0,274.5,4.4
67.0,286.5,4.1
61.1,251.1,6.4
65.4,277.8,5.7
68.0,318.9,6.0
58.3,337.8,5.6
67.2,253.9,4.1
62.3,343.5,4.6
67.3,367.8,5.4
61.9,320.7,4.0
57.8,393.8,5.6
58.5,261.3,4.8
65.2,237.8,4.7
66.0,211.1,5.6
61.4,374.8,5.4
67.6,332.7,4.7
58.4,297.2,5.9
64.7,314.0,4.1
60.2,243.7,5.5
62.4,422.3,5.5
65.2,306.5,4.8
61.6,305.5,5.3
63.5,336.3,4.0
69.0,324.1,5.7
62.7,311.2,4.9
68.3,260.5,4.6
60.5,323.6,5.8
67.1,394.1,4.4
70.8,367.3,3.9
55.1,379.7,3.8
61.8,274.4,5.5
67.3,250.5,4.0
64.2,293.7,6.4
66.5,302.8,3.3
62.6,354.7,6.4
65.3,215.4,5.2
64.4,376.5,4.9
69.7,292.1,4.6
66.0,278.7,5.3
66.4,249.4,5.0
63.4,217.3,5.9
63.0,341.2,5.1
63.3,303.7,5.1
66.6,235.5,4.7
63.3,235.2,5.0
36.2,993.8,12.5
28.2,848.4,9.5
29.6,909.6,9.5
38.0,853.8,11.0
35.7,856.6,10.7
34.3,869.1,11.8
35.1,922.2,10.6
36.4,852.1,9.6
32.8,1025.6,10.6
31.9,810.5,11.1
35.8,881.3,10.8
31.1,856.0,10.5
36.6,1044.7,11.1
28.2,919.7,11.2
39.1,1003.2,11.4
36.9,751.4,10.6
36.0,926.7,9.8
38.9,989.0,10.1
41.7,908.2,11.2
39.1,1006.5,9.2
27.6,848.3,10.4
29.9,1040.9,9.6
32.5,1129.9,10.0
35.1,863.7,11.3
37.1,855.4,10.2
32.1,1045.3,10.0
35.7,1058.0,8.6
32.0,847.7,10.7
32.6,858.0,10.6
29.4,871.8,12.2
31.3,765.6,9.7
29.6,808.1,10.2
31.1,799.6,10.2
39.2,823.2,11.6
31.2,896.5,9.9
45.5,923.4,10.3
37.0,1055.1,10.6
35.7,800.2,10.2
31.6,998.4,9.6
37.8,878.6,10.2
32.7,895.1,11.1
35.5,967.5,9.0
45.2,787.7,10.1
34.6,938.2,9.3
39.6,916.6,11.2
32.2,949.2,8.5
34.9,928.9,9.4
42.1,1145.5,10.4
32.5,836.2,11.6
42.2,846.9,9.9
37.8,837.7,9.4
32.8,844.5,11.9
37.5,836.3,8.6
38.9,1018.9,7.8
37.5,1042.1,10.4
28.7,842.9,9.5
32.1,816.8,9.0
34.0,947.1,10.7
34.7,844.8,10.2
37.5,963.3,9.4
35.7,920.3,8.7
29.7,748.4,10.9
36.5,1054.8,10.7
37.4,1079.6,9.9
37.2,838.7,11.8
39.3,861.2,8.9
38.3,928.6,8.5
36.8,933.4,9.3
34.7,965.9,10.0
28.4,1101.0,10.2
36.7,882.3,9.8
35.8,820.2,10.4
36.1,762.1,8.7
29.9,826.9,11.4
30.7,896.7,9.9
39.2,1079.5,11.1
34.8,848.2,10.3
37.7,922.4,10.5
35.1,898.4,10.6
35.1,1018.8,10.4
